marca,modello,ft,prezzo_min,prezzo_medio,potenza_media_kw,bagagliaio_l,consumo_medio,peso_medio_kg,lunghezza_mm,n_versioni,consumo_stimato,trazione_prevalente,larghezza_mm,altezza_mm
ABARTH,500e,electric,34400,38150.0,47.0,185.0,15.0,,3673.0,4,True,anteriore,1682.0,1518.0
ABARTH,600e,electric,42250,44250.0,105.0,360.0,18.0,,4187.0,2,True,anteriore,1779.0,1557.0
ALFA ROMEO,Giulia,diesel,52750,58000.0,136.0,480.0,6.5,,4646.5,4,True,integrale permanente,1860.0,1436.0
ALFA ROMEO,Giulia,petrol,59700,67700.0,206.0,480.0,6.9,,4650.0,4,False,integrale permanente,1860.0,1436.0
ALFA ROMEO,Junior,electric,39800,42500.0,62.0,400.0,15.0,,4173.0,5,True,anteriore,1781.0,1539.0
ALFA ROMEO,Junior,petrol/electric,31050,35250.0,107.0,415.0,5.5,,4173.0,7,True,anteriore,1781.0,1539.0
ALFA ROMEO,Stelvio,diesel,57850,63100.0,136.0,525.0,5.4,,4687.0,4,False,integrale permanente,1903.0,1671.0
ALFA ROMEO,Stelvio,petrol,111500,111500.0,382.0,525.0,9.8,,4702.0,1,False,integrale permanente,1903.0,1671.0
ALFA ROMEO,Tonale,diesel,40250,43125.0,96.0,500.0,5.2,,4522.0,6,True,anteriore,1841.0,1601.0
ALFA ROMEO,Tonale,petrol/electric,42050,50300.0,163.0,442.5,6.5,,4522.0,12,True,anteriore,1841.0,1601.0
ALPINE,A110,petrol,68200,125200.0,221.0,196.0,6.0,,4181.0,6,False,posteriore,1798.0,1252.0
ALPINE,A290,electric,39000,42200.0,78.0,313.0,18.0,,3997.0,4,True,anteriore,1823.0,1512.0
ALPINE,A390,electric,67500,67500.0,98.0,532.0,18.0,,4615.0,1,True,integrale permanente,1885.0,1525.0
ASTON MARTIN,DB12,petrol,249899,266302.0,507.5,234.0,9.9,,4725.0,4,False,posteriore,1980.0,1295.0
ASTON MARTIN,DBX,petrol,274504,284498.5,520.0,638.0,11.8,,5040.0,4,False,integrale permanente,1995.0,1680.0
ASTON MARTIN,Vahlalla,petrol/electric,1014705,1014705.0,783.0,,6.5,,4842.0,1,True,integrale permanente,2000.0,1226.0
ASTON MARTIN,Vanquish,petrol,405731,421621.5,614.0,,8.5,,4855.0,2,True,posteriore,1980.0,1293.0
ASTON MARTIN,Vantage,petrol,212991,215554.0,494.5,346.0,8.5,,4495.0,2,True,posteriore,1980.0,1275.0
ASTON MARTIN,Vantage Roadster,petrol,224268,226831.0,494.5,346.0,8.5,,4495.0,2,True,posteriore,1980.0,1275.0
AUDI,A1,petrol,27800,32050.0,85.0,335.0,5.0,,4035.0,15,False,anteriore,1740.0,1409.0
AUDI,A3 4p,diesel,33400,39900.0,85.0,425.0,3.6,,4505.0,7,False,anteriore,1816.0,1417.0
AUDI,A3 4p,petrol,32250,49100.0,150.0,425.0,5.0,,4505.0,9,False,anteriore,1816.0,1417.0
AUDI,A3 4p,petrol/electric,34450,39450.0,85.0,425.0,5.0,,4505.0,7,False,anteriore,1816.0,1417.0
AUDI,A3 5p,diesel,32100,40350.0,110.0,380.0,3.9,,4352.0,10,False,anteriore,1816.0,1441.0
AUDI,A3 5p,petrol,30950,50300.0,150.0,325.0,6.0,,4353.0,12,False,anteriore,1816.0,1441.0
AUDI,A3 5p,petrol/electric,33150,42550.0,110.0,380.0,5.0,,4352.0,17,False,anteriore,1816.0,1441.0
AUDI,Audi A5,petrol,48550,57900.0,150.0,445.0,6.0,,4832.0,9,False,integrale permanente,1860.0,1444.0
AUDI,Audi A5,petrol/electric,56050,67400.0,220.0,417.0,4.9,,4832.0,14,False,integrale permanente,1860.0,1444.0
AUDI,Q2,diesel,33650,41400.0,110.0,405.0,4.7,,4212.0,12,False,anteriore,1798.0,1508.0
AUDI,Q2,petrol,32500,38450.0,110.0,405.0,5.4,,4212.0,15,False,anteriore,1798.0,1508.0
AUDI,Q3,diesel,45500,52200.0,126.0,488.0,5.2,,4531.0,12,True,anteriore,1859.0,1601.0
AUDI,Q3,petrol,51000,55700.0,150.0,488.0,8.5,,4531.0,8,True,anteriore,1859.0,1601.0
AUDI,Q3,petrol/electric,44200,51500.0,155.0,431.5,6.5,,4531.0,12,True,anteriore,1859.0,1601.0
AUDI,Q4 e-tron,electric,42690,61800.0,77.0,520.0,18.0,,4588.0,13,True,posteriore,1865.0,1632.0
BENTLEY,Bentayga,petrol,222574,278038.0,404.0,484.0,12.0,,5215.0,8,False,integrale permanente,1998.0,1728.0
BENTLEY,Bentayga,petrol/electric,222574,255124.5,340.0,484.0,3.6,,5125.0,4,False,integrale permanente,1998.0,1728.0
BENTLEY,Continental GT,petrol/electric,304591,331913.0,575.0,197.0,6.5,,4895.0,4,True,integrale permanente,1966.0,1394.5
BENTLEY,Flying Spur,petrol/electric,287778,299106.5,575.0,346.0,6.5,,5316.0,2,True,integrale permanente,2220.0,1474.0
BMW,Serie 1,diesel,39900,42470.0,110.0,380.0,5.2,,4361.0,4,True,anteriore,1800.0,1459.0
BMW,Serie 1,petrol,35400,39960.0,90.0,380.0,6.5,,4361.0,8,True,anteriore,1800.0,1459.0
BMW,Serie 1,petrol/electric,37200,43730.0,115.0,300.0,5.5,,4361.0,13,True,anteriore,1800.0,1459.0
BMW,Serie 2 Active Tourer,diesel,41300,43850.0,110.0,470.0,4.0,,4386.0,3,False,anteriore,1824.0,1576.0
BMW,Serie 2 Active Tourer,petrol,37100,40050.0,95.0,470.0,5.3,,4386.0,6,False,anteriore,1824.0,1576.0
BMW,Serie 2 Active Tourer,petrol/electric,39900,47900.0,150.0,415.0,5.0,,4386.0,22,False,anteriore,1824.0,1576.0
BMW,Serie 2 Coup&eacute;,petrol,46200,53625.0,157.5,390.0,6.0,,4537.0,8,False,posteriore,1838.0,1390.0
BMW,Serie 2 Coup&eacute;,petrol/electric,54200,60425.0,214.0,390.0,5.8,,4542.5,4,False,posteriore,1838.0,1390.0
BMW,Serie 2 Gran Coup&eacute;,diesel,43500,46070.0,110.0,430.0,4.0,,4546.0,4,False,anteriore,1800.0,1445.0
BMW,Serie 2 Gran Coup&eacute;,petrol,39000,44330.0,90.0,360.0,5.3,,4546.0,7,False,anteriore,1800.0,1445.0
BMW,Serie 2 Gran Coup&eacute;,petrol/electric,42000,48060.0,115.0,360.0,4.6,,4546.0,12,False,anteriore,1800.0,1445.0
BMW,X1,diesel,45200,48725.0,110.0,476.0,5.2,,4500.0,4,True,integrale permanente,1845.0,1642.0
BMW,X1,petrol,42500,48600.0,100.0,476.0,6.5,,4500.0,6,True,integrale permanente,1845.0,1642.0
BMW,X1,petrol/electric,45200,53950.0,145.0,500.0,6.5,,4500.0,29,True,integrale permanente,1845.0,1642.0
BMW,X2,diesel,46800,51050.0,110.0,495.0,4.3,,4554.0,3,False,anteriore,1845.0,1590.0
BMW,X2,petrol,65300,67200.0,221.0,560.0,8.5,,4567.0,2,True,anteriore,1845.0,1590.0
BMW,X2,petrol/electric,46800,53050.0,110.0,495.0,5.5,,4554.0,9,True,anteriore,1845.0,1590.0
BMW,iX1,electric,43000,55850.0,68.0,490.0,15.0,,4500.0,9,True,anteriore,1845.0,1616.0
BMW,iX2,electric,45100,57550.0,68.0,525.0,15.0,,4554.0,7,True,anteriore,1845.0,1560.0
BYD,Atto 2,electric,30290,32290.0,65.0,400.0,15.0,,4310.0,3,True,anteriore,1830.0,1675.0
BYD,Atto 2 DM-i,petrol/electric,27600,28850.0,139.0,425.0,6.5,,4330.0,2,True,anteriore,1830.0,1675.0
BYD,Atto 3,electric,43800,45300.0,87.5,490.0,18.0,,4455.0,2,True,integrale permanente,1875.0,1615.0
BYD,Dolphin,electric,35090,36090.0,65.0,364.0,15.0,,4290.0,2,True,anteriore,1770.0,1570.0
BYD,Dolphin Surf,electric,19790,23290.0,35.0,308.0,15.0,,3990.0,3,True,anteriore,1720.0,1590.0
BYD,Seal 6 DM-i,petrol/electric,39700,44400.0,156.0,500.0,0.9,,4840.0,3,False,anteriore,1875.0,1495.0
BYD,Seal DM-i,petrol/electric,38200,42900.0,156.0,491.0,0.9,,4840.0,3,False,anteriore,1875.0,1495.0
BYD,Seal U DM-i,petrol/electric,39800,42300.0,160.0,425.0,0.9,,4775.0,3,False,anteriore,1890.0,1668.0
CITROEN,Berlingo,diesel,26230,27455.0,75.0,775.0,4.1,,4403.0,2,False,anteriore,1848.0,1880.0
CITROEN,C3,petrol,16700,19300.0,74.0,310.0,5.5,,4015.0,5,True,anteriore,1755.0,1575.0
CITROEN,C3,petrol/electric,21750,22425.0,81.0,310.0,5.5,,4015.0,4,True,anteriore,1755.0,1575.0
CITROEN,C3 Aicross,electric,26790,31090.0,53.0,460.0,15.0,,4395.0,8,True,anteriore,1795.0,1660.0
CITROEN,C3 Aicross,petrol,20200,23250.0,74.0,460.0,5.5,,4395.0,4,True,anteriore,1795.0,1660.0
CITROEN,C3 Aicross,petrol/electric,26750,27550.0,107.0,460.0,5.5,,4395.0,4,True,anteriore,1795.0,1660.0
CITROEN,C4,petrol,27900,28900.0,96.0,380.0,4.8,,4350.0,2,False,anteriore,1800.0,1525.0
CITROEN,C4,petrol/electric,26550,30550.0,107.0,380.0,5.5,,4350.0,5,True,anteriore,1800.0,1525.0
CITROEN,C4 X,petrol,29400,30400.0,96.0,510.0,6.5,,4580.0,2,True,anteriore,1800.0,1525.0
CITROEN,C4 X,petrol/electric,29850,31800.0,107.0,510.0,5.5,,4580.0,4,True,anteriore,1800.0,1525.0
CITROEN,C5 Aircross,electric,37690,40690.0,104.0,565.0,18.0,,4650.0,3,True,anteriore,1902.0,1690.0
CITROEN,C5 Aircross,petrol/electric,33990,42990.0,143.0,565.0,1.6,,4650.0,7,False,anteriore,1902.0,1690.0
CITROEN,E-C3,electric,20490,25150.0,53.0,310.0,15.0,,4015.0,6,True,anteriore,1755.0,1577.0
CITROEN,E-C4 X,electric,35150,36550.0,59.5,510.0,15.0,,4580.0,4,True,anteriore,1800.0,1525.0
CUPRA,Born,electric,40100,41750.0,70.0,385.0,15.0,,4324.0,5,True,posteriore,1809.0,1540.0
CUPRA,Formentor,diesel,41750,43050.0,110.0,450.0,5.2,,4451.0,3,True,anteriore,1839.0,1511.0
CUPRA,Formentor,petrol,37200,52100.0,195.0,420.0,7.7,,4451.0,13,False,anteriore,1839.0,1511.0
CUPRA,Formentor,petrol/electric,40850,48000.0,150.0,345.0,1.6,,4451.0,9,False,anteriore,1839.0,1511.0
CUPRA,Leon berlina,diesel,38150,39100.0,110.0,380.0,5.2,,4398.0,3,True,anteriore,1799.0,1444.0
CUPRA,Leon berlina,petrol,33450,42225.0,165.5,380.0,4.9,,4398.0,6,False,anteriore,1799.0,1444.0
CUPRA,Leon berlina,petrol/electric,37200,44450.0,150.0,270.0,6.5,,4399.0,9,True,anteriore,1799.0,1444.0
CUPRA,Leon station,diesel,38900,40000.0,110.0,620.0,5.2,,4656.0,3,True,anteriore,1799.0,1438.0
CUPRA,Leon station,petrol,34600,43050.0,150.0,620.0,6.3,,4656.0,9,False,anteriore,1799.0,1438.0
CUPRA,Leon station,petrol/electric,38400,45950.0,150.0,470.0,6.5,,4656.0,9,True,anteriore,1799.0,1438.0
CUPRA,Raval,electric,35950,39950.0,70.0,441.0,15.0,,4046.0,3,True,anteriore,1784.0,1514.0
CUPRA,Tavascan,electric,52800,59550.0,89.0,540.0,18.0,,4644.0,5,True,posteriore,1861.0,1597.0
CUPRA,Terramar,petrol,47550,49650.0,150.0,540.0,8.5,,4519.0,6,True,anteriore,1863.0,1584.0
CUPRA,Terramar,petrol/electric,43650,49100.0,150.0,400.0,6.5,,4519.0,9,True,anteriore,1863.0,1584.0
DACIA,Bigster,petrol/electric,24800,27800.0,103.0,609.0,5.5,,4570.0,17,True,anteriore,1813.0,1711.0
DACIA,Duster,lpg,19900,23350.0,90.0,517.0,8.5,,4343.0,11,True,anteriore,1813.0,1616.0
DACIA,Duster,petrol/electric,23150,28150.0,104.0,517.0,5.5,,4343.0,14,True,anteriore,1813.0,1616.0
DACIA,Jogger,lpg,18100,21500.0,90.0,708.0,6.0,,4547.0,17,False,anteriore,1784.0,1674.0
DACIA,Jogger,petrol,20700,21975.0,81.0,434.0,6.0,,4547.0,4,False,anteriore,1784.0,1674.0
DACIA,Jogger,petrol/electric,25150,26850.0,115.0,160.0,4.6,,4547.0,11,False,anteriore,1784.0,1674.0
DACIA,Sandero,lpg,16500,18200.0,90.0,410.0,8.5,,4099.0,9,True,anteriore,1758.0,1499.0
DACIA,Sandero,petrol,14800,17250.0,74.0,410.0,6.3,,4088.0,6,False,anteriore,1758.0,1499.0
DACIA,Spring,electric,17900,19450.0,19.0,343.0,15.0,,3701.0,8,True,anteriore,1583.0,1519.0
DS,DS 3,electric,42080,42780.0,62.0,350.0,15.0,,4118.0,5,True,anteriore,1791.0,1534.0
DS,DS 3,petrol/electric,34350,35250.0,107.0,350.0,5.5,,4118.0,5,True,anteriore,1791.0,1534.0
DS,DS 4,diesel,38350,39550.0,96.0,430.0,4.0,,4400.0,5,False,anteriore,1866.0,1490.0
DS,DS 4,petrol/electric,37650,45675.0,136.0,430.0,1.6,,4400.0,10,False,anteriore,1866.0,1490.0
DS,DS 7,diesel,45900,46900.0,96.0,555.0,4.0,,4593.0,5,False,anteriore,1906.0,1625.0
DS,DS N&deg;4,diesel,40200,41900.0,96.0,430.0,4.0,,4400.0,6,False,anteriore,1830.0,1490.0
DS,DS N&deg;4,electric,43550,44950.0,104.0,390.0,18.0,,4400.0,10,True,anteriore,1830.0,1490.0
DS,DS N&deg;4,petrol/electric,39000,48050.0,165.0,360.0,1.6,,4400.0,18,False,anteriore,1830.0,1490.0
DS,DS N&deg;8,electric,59150,71490.0,105.0,620.0,18.0,,4835.0,7,True,anteriore,1895.0,1575.0
FERRARI,12Cilindri,petrol,395000,415000.0,607.0,235.0,8.5,,4733.0,2,True,posteriore,2000.0,1292.0
FERRARI,296 GTB,petrol/electric,275500,341250.0,629.0,169.0,6.5,,4595.0,2,True,posteriore,1963.0,1184.0
FERRARI,296 GTS,petrol/electric,320000,391000.0,629.0,169.0,6.5,,4595.0,2,True,posteriore,1963.0,1186.0
FERRARI,Amalfi,petrol,240000,240000.0,471.0,273.0,10.7,,4660.0,1,False,posteriore,1974.0,1301.0
FERRARI,Purosangue,petrol,390000,390000.0,529.0,473.0,8.5,,4973.0,1,True,integrale permanente,2028.0,1589.0
FERRARI,Roma,petrol,219071,234535.5,456.0,263.5,10.7,,4656.0,2,False,posteriore,1974.0,1303.5
FIAT,500,electric,23900,28400.0,43.0,185.0,15.0,,3631.0,10,True,anteriore,1684.0,1532.0
FIAT,500,petrol/electric,19900,22150.0,48.0,183.0,4.8,,3631.0,6,True,anteriore,1684.0,1532.0
FIAT,500 2015,petrol/electric,17700,18950.0,51.0,185.0,3.9,,3571.0,2,False,anteriore,1627.0,1488.0
FIAT,500 cabrio 2015,petrol/electric,20200,22700.0,51.0,185.0,3.9,,3571.0,3,False,anteriore,1627.0,1488.0
FIAT,Grande Panda,electric,23900,25150.0,53.0,361.0,15.0,,3999.0,4,True,anteriore,1763.0,1586.0
FIAT,Grande Panda,petrol,17900,20025.0,74.0,412.0,5.1,,3999.0,4,False,anteriore,1763.0,1586.0
FIAT,Grande Panda,petrol/electric,19900,22025.0,81.0,412.0,5.1,,3999.0,4,False,anteriore,1763.0,1586.0
FIAT,Panda,petrol/electric,15950,16800.0,52.0,225.0,3.9,,3686.0,3,False,anteriore,1643.0,1551.0
FIAT,Panda Cross,petrol/electric,18600,18600.0,51.0,225.0,3.9,,3705.0,1,False,anteriore,1662.0,1600.0
FIAT,Pandina,petrol/electric,15950,16900.0,48.0,225.0,4.8,,3686.0,3,True,anteriore,1714.0,1551.0
FIAT,Tipo 4p,diesel,18200,19125.0,96.0,520.0,4.6,,4532.0,2,False,anteriore,1792.0,1497.0
FORD,E-Tourneo Courier,electric,35000,35625.0,52.0,,15.0,,4343.0,2,True,posteriore,1813.0,1827.0
FORD,Focus berlina,diesel,33850,35000.0,85.0,375.0,4.3,,4397.0,5,False,anteriore,1825.0,1515.0
FORD,Focus berlina,petrol/electric,30600,31750.0,92.0,375.0,4.3,,4397.0,5,False,anteriore,1825.0,1515.0
FORD,Focus station,diesel,34850,36000.0,85.0,608.0,3.8,,4693.0,5,False,anteriore,1825.0,1487.0
FORD,Focus station,petrol/electric,31600,32750.0,92.0,608.0,4.1,,4693.0,5,False,anteriore,1825.0,1487.0
FORD,Kuga,petrol,36000,41000.0,111.0,435.0,5.5,,4745.0,7,False,anteriore,1882.0,1651.0
FORD,Kuga,petrol/electric,38750,46000.0,134.0,405.0,4.4,,4745.0,17,False,anteriore,1882.0,1651.0
FORD,Puma,petrol/electric,28250,32225.0,92.0,456.0,5.5,,4225.0,10,True,anteriore,1805.0,1550.0
FORD,Puma Gen-E,electric,33250,36475.0,52.0,574.0,15.0,,4225.0,4,True,anteriore,1805.0,1555.0
FORD,Tourneo Connect,diesel,33250,39250.0,90.0,1213.0,5.1,,4676.5,8,False,anteriore,1855.0,1834.0
FORD,Tourneo Connect,petrol,31750,34125.0,85.0,1213.0,5.9,,4676.5,4,False,anteriore,1855.0,1834.0
FORD,Tourneo Connect,petrol/electric,41250,43750.0,110.0,1213.0,5.5,,4676.5,6,True,anteriore,1855.0,1834.0
FORD,Tourneo Courier,petrol,24400,26700.0,92.0,,6.5,,4343.0,4,True,anteriore,1813.0,1827.0
HONDA,CR-V,petrol/electric,46900,50900.0,135.0,587.0,5.3,,4706.0,5,False,anteriore,1866.0,1674.0
HONDA,Civic,petrol,63900,63900.0,242.0,410.0,8.5,,4594.0,1,True,anteriore,1802.0,1408.0
HONDA,Civic,petrol/electric,37500,38500.0,135.0,415.0,3.4,,4560.0,3,False,anteriore,1802.0,1408.0
HONDA,HR-V,petrol/electric,34500,37600.0,96.0,327.5,5.5,,4355.0,4,True,anteriore,1790.0,1582.0
HONDA,Jazz,petrol/electric,25700,28000.0,90.0,304.0,3.6,,4089.0,4,False,anteriore,1694.0,1526.0
HONDA,Prelude,petrol/electric,50900,50900.0,135.0,269.0,3.4,,4525.0,1,False,anteriore,1880.0,1349.0
HONDA,ZR-V,petrol/electric,42300,43900.0,135.0,390.0,5.3,,4568.0,3,False,anteriore,1840.0,1620.0
HYUNDAI,Bayon,lpg,22850,23675.0,58.0,400.0,6.0,,4180.0,2,False,anteriore,1775.0,1500.0
HYUNDAI,Bayon,petrol,21350,24100.0,66.0,411.0,5.5,,4180.0,8,True,anteriore,1775.0,1500.0
HYUNDAI,Bayon,petrol/electric,25300,27300.0,74.0,352.0,5.5,,4180.0,3,False,anteriore,1775.0,1500.0
HYUNDAI,Inster,electric,26650,27650.0,28.0,280.0,15.0,,3825.0,3,True,anteriore,1610.0,1575.0
HYUNDAI,Inster Cross,electric,29900,29900.0,28.0,238.0,15.0,,3845.0,1,True,anteriore,1610.0,1575.0
HYUNDAI,Kona,electric,38700,41300.0,50.0,466.0,15.0,,4355.0,5,True,anteriore,1825.0,1580.0
HYUNDAI,Kona,lpg,26950,27650.0,71.0,466.0,7.5,,4350.0,2,True,anteriore,1825.0,1580.0
HYUNDAI,Kona,petrol,26950,31350.0,102.0,466.0,5.5,,4350.0,5,False,anteriore,1825.0,1580.0
HYUNDAI,Kona,petrol/electric,29350,34350.0,95.0,466.0,5.5,,4350.0,5,True,anteriore,1825.0,1580.0
HYUNDAI,Tucson,petrol,34400,36700.0,110.0,620.0,6.5,,4525.0,5,True,anteriore,1865.0,1650.0
HYUNDAI,Tucson,petrol/electric,38500,43500.0,176.0,587.0,6.5,,4525.0,16,True,anteriore,1865.0,1650.0
HYUNDAI,i20,petrol,19900,23750.0,66.0,352.0,5.5,,4065.0,5,True,anteriore,1775.0,1450.0
HYUNDAI,i30,petrol,28050,31350.0,85.0,395.0,6.5,,4340.0,9,True,anteriore,1795.0,1455.0
HYUNDAI,i30,petrol/electric,30900,32150.0,88.5,395.0,5.5,,4340.0,6,True,anteriore,1795.0,1455.0
JEEP,Avenger,electric,39400,40900.0,62.0,355.0,15.0,,4084.0,5,True,anteriore,1748.0,1534.0
JEEP,Avenger,petrol,25700,28700.0,74.0,380.0,5.5,,4084.0,4,True,anteriore,1748.0,1534.0
JEEP,Avenger,petrol/electric,27700,31700.0,81.0,380.0,5.5,,4084.0,9,True,anteriore,1748.0,1534.0
JEEP,Compass,electric,47900,49650.0,104.0,550.0,18.0,,4548.0,4,True,anteriore,1904.0,1678.0
JEEP,Compass,petrol/electric,40900,44900.0,136.0,550.0,6.5,,4548.0,8,True,anteriore,1904.0,1678.0
JEEP,Grand Cherokee,petrol/electric,93000,99500.0,279.0,570.0,6.5,,4914.0,2,True,"posteriore, anteriore inseribile",1960.0,1858.0
JEEP,Renegade,petrol/electric,35600,35600.0,96.0,351.0,5.5,,4239.0,1,True,anteriore,1805.0,1684.0
JEEP,Wrangler 4p,petrol,71500,72500.0,200.0,533.0,8.5,,4882.0,2,True,"posteriore, anteriore inseribile",1894.0,1843.0
JEEP,Wrangler 4p,petrol/electric,85500,86750.0,279.0,533.0,3.4,,4882.0,2,False,"posteriore, anteriore inseribile",1894.0,1843.0
KIA,EV2,electric,26600,34350.0,36.0,362.0,15.0,,4065.0,5,True,anteriore,1800.0,1585.0
KIA,EV3,electric,35950,41950.0,50.0,460.0,15.0,,4300.0,6,True,anteriore,1850.0,1560.0
KIA,EV4,electric,37950,44775.0,50.0,435.0,15.0,,4430.0,6,True,anteriore,1860.0,1485.0
KIA,Niro,petrol/electric,33250,38000.0,95.0,451.0,1.3,,4420.0,9,False,anteriore,1825.0,1545.0
KIA,Picanto,lpg,19550,21100.0,47.0,255.0,7.5,,3605.0,4,True,anteriore,1595.0,1485.0
KIA,Picanto,petrol,17800,20400.0,50.0,255.0,5.5,,3605.0,6,True,anteriore,1595.0,1485.0
KIA,Sportage,lpg,35750,38125.0,106.0,591.0,8.5,,4540.0,4,True,anteriore,1865.0,1645.0
KIA,Sportage,petrol,33750,36125.0,110.0,591.0,6.5,,4540.0,4,True,anteriore,1865.0,1645.0
KIA,Sportage,petrol/electric,36250,45250.0,176.0,587.0,6.5,,4540.0,22,True,anteriore,1865.0,1645.0
KIA,Stonic,lpg,24800,25775.0,69.0,352.0,7.5,,4165.0,2,True,anteriore,1760.0,1520.0
KIA,Stonic,petrol,22800,23775.0,74.0,352.0,5.5,,4165.0,2,True,anteriore,1760.0,1520.0
KIA,Stonic,petrol/electric,26250,28500.0,85.0,352.0,5.5,,4165.0,4,True,anteriore,1760.0,1520.0
KIA,XCeed,lpg,30850,30850.0,79.0,380.0,8.5,,4395.0,1,True,anteriore,1826.0,1495.0
KIA,XCeed,petrol,26600,33725.0,110.0,380.0,6.5,,4395.0,4,True,anteriore,1826.0,1495.0
KIA,XCeed,petrol/electric,29600,30725.0,85.0,380.0,5.5,,4395.0,2,True,anteriore,1826.0,1495.0
LAMBORGHINI,Revuelto,petrol/electric,517255,517255.0,747.0,140.0,6.5,,4947.0,1,True,"anteriore, posteriore inseribile",2038.0,1160.0
LAMBORGHINI,Temerario,petrol/electric,317222,317222.0,677.0,,6.5,,4706.0,1,True,"anteriore, posteriore inseribile",1996.0,1201.0
LAMBORGHINI,Urus,petrol,245327,259606.0,490.0,616.0,8.5,,5124.5,2,True,integrale permanente,2022.0,1638.0
LAMBORGHINI,Urus,petrol/electric,270092,270092.0,588.0,454.0,12.6,,5123.0,1,False,integrale permanente,2022.0,1638.0
LAND ROVER,Defender 3p,petrol,101700,138300.0,349.5,297.0,12.8,,4323.0,4,False,integrale permanente,2008.0,1974.0
LAND ROVER,Defender 3p,petrol/electric,68300,86950.0,183.0,297.0,7.6,,4323.0,8,False,integrale permanente,2008.0,1974.0
LAND ROVER,Defender 5p,petrol,105000,132200.0,313.0,786.0,12.8,,5099.0,5,False,integrale permanente,2008.0,1972.0
LAND ROVER,Defender 5p,petrol/electric,72100,101550.0,239.5,786.0,7.6,,4758.0,22,False,integrale permanente,2008.0,1972.0
LAND ROVER,Discovery,petrol/electric,79300,93650.0,258.0,258.0,7.3,,4969.0,8,False,integrale permanente,2000.0,1888.0
LAND ROVER,Discovery Sport,petrol/electric,55500,64150.0,150.0,963.0,6.5,,4597.0,8,True,integrale permanente,1904.0,1727.0
LAND ROVER,Range Rover,petrol/electric,143600,183700.0,338.0,818.0,11.4,,5052.0,51,False,integrale permanente,2047.0,1870.0
LAND ROVER,Range Rover Evoque,petrol/electric,50900,63900.0,150.0,591.0,5.3,,4371.0,15,False,integrale permanente,1996.0,1649.0
LAND ROVER,Range Rover Sport,petrol/electric,95300,123200.0,338.0,835.0,11.4,,4946.0,32,False,integrale permanente,2047.0,1820.0
